Page,名前,Lv,タイミング,,効果,,,,,,コスト,命中(ダイス数),,ダメージ(ダイス数),,射程,範囲,属性,種類
セージ,スーパーマスター：セージ,,パッシブ,,"《アトリビュート》攻撃の魔法ダメージが敵の対抗属性の時、ダメージに+[SL*4]
《エフィシエント》効果をダイスで求めるスキル、パワーに有効、HP回復、MP回復、ダメージ増加、ダメージ軽減を行う魔術の効果に+[SL*2]する
《エリュダイト》知力判定のダイスを増やす一般スキルの効果を「判定を+2Dする」に変更する
《コンコーダンス》《トゥルースサイト》エネミー識別をの範囲を視界内の全体に拡大、成功した時、物理防御と魔法防御も知ることが出来る
《ハイウィズダム》知力判定の達成値に+[SL*2]する
《バイオロジー》取得する際にエネミーの分類を1つ選択、その分類のキャラクターに対してのダメージに+[SL*4]する
《ファインドアウト》隠密状態のキャラクターがシーンに登場している時、その事に気づくことが出来る

《ハイアトリビュート》《アトリビュート》5で取得可能、魔法ダメージが対象の対抗属性の場合攻撃のダメージに+[SL*5]する
《プレディクション》《アドバイス》5で取得可能、アドバイスの効果を「その判定に+2Dする」に変更する",,,,,,,,,,,,,,
ダンサー,スーパーマスター：ダンサー,,パッシブ,,"《ハードビート》HPが最大HPと同じ値の時に有効、攻撃のダメージに+(SL)D
《バトルステップ》《ステップ：~~~》の効果が持続中、攻撃の命中判定、回避判定、ダメージ+SL

《パフォーマンス》プリプレイ時に所持金が[敏捷*100]G増える",,,,,,,,,,,,,,
ニンジャ,スーパーマスター：ニンジャ,,パッシブ,,"《コンシールアタック》隠密時、攻撃の命中判定に+1D、ダメージに+(SL)Dする
《マーダースキル》命中判定でクリティカルした場合、さらにダメージに+[SL+1]Dする",,,,,,,,,,,,,,
バーサーカー,スーパーマスター：バーサーカー,,パッシブ,,"《アームズマスタリー：両》両手武器使用時、武器を使用した命中判定+1D
《アンガーウォー》両手武器使用時、対象が[逆上]を受けている時、白兵攻撃のダメージ+10
《コンフューズドファイト》敵2人以上とエンゲージしている時に有効、白兵攻撃のダメージに+[エンゲージしている敵キャラの数*2]する
《スピードスイング》両手武器使用時、装備している装備部位：両の行動修正に+[SL*3]する
《トゥーハンドグリップ》斧、打撃、槍装備時、装備部位：片の武器を装備部位：両に変更し攻撃力に+2する
《フリンジインパクト》《フリンジスイング》《フリンジゾーン》《フリンジマスタリー》
[狂戦士化]を受けている時、白兵攻撃でダメージを与えた場合[放心]を与える、白兵攻撃の命中判定+1D、白兵攻撃の命中判定でクリティカルした場合、さらにダメージ+2Dする、
ムーブアクション、メジャーアクション、マイナーアクションのスキルのコスト-1
《ワイルドアサルト》HPが最大HP未満の時、攻撃のダメージに+1Dする

《オーバーパワー》《バーサーク》1で取得可能、バーサークの効果を「攻撃のダメージを+[SL*3]」に変更する",,,,,,,,,,,,,,
バード,スーパーマスター：バード,,パッシブ,,"《アレグロ》呪歌判定の達成値に[SL*2]する
《シルバリィソング》呪歌判定に+1Dする

《バスカー》プリプレイ時に所持金が[精神*100]G増える",,,,,,,,,,,,,,
モンク,スーパーマスター：モンク,,パッシブ,,"《アームズマスタリー：格闘》武器を使用した命中判定に+1D
《アイアンフィスト》格闘使用時、武器攻撃のダメージに+[精神]する
《アディショナルブロウ》格闘使用時、白兵攻撃の対象がバッドステータスを受けていた場合、ダメージに+[SL*2]D
《モアタフネス》《マインドアデプト》《ハードマッスル》《レジストエレメンタル》最大HPに+[SL*5]、精神に+2、物理防御に+[SL*3]、魔法防御に+[SL*3]する
《メイスファイティング》タイミング：パッシブ以外の使用条件：格闘装備、格闘使用のモンクのスキルを打撃武器でも使用できる、ただしコストを+1する

《メタルマッスル》《ストロングスタイル》5で取得可能、格闘使用時、武器攻撃のダメージに+2Dする",,,,,,,,,,,,,,
レンジャー,スーパーマスター：レンジャー,,パッシブ,,"《アームズマスタリー：弓》武器を使用した命中判定に+1D
《スピードショット》弓、錬金銃、魔導銃使用時、装備している武器の行動修正が0未満の場合、0にする
《スレイヤー》取得する時にエネミーの分類を1つ選択、選択した分類のキャラクターに対する武器攻撃のダメージに+[SL*4]する
《ブラインドサイド》あなた及びあなたが所属しているギルドメンバーがエネミー識別の判定に成功したエネミーに対するダメージ+(SL)D",,,,,,,,,,,,,,
ブラックスミス,スーパーマスター：ブラックスミス,,パッシブ,,"《アームズマスタリー：打撃(BS)》武器を使用した命中判定に+1Dする。
《マジックブレイク(BS)》《アーマーブレイク(BS)》5で取得可能。あなたが使用する<アーマープレイク)の「効果」に「対象の《魔法防御力》に-10する」を追加する。

《スミスアデプト》武器強化(P70)と防具強化(P70)が価格の20%引き(端数切り上げ)で買えるようになる。
《クリスタルスミス》　　アームズクリスタルが価格の[SL×10]%引き(端数切り上げ)で買えるようになる。
《スロットスミス：盾》　スロットのある盾　が価格の[SL×10]%引き(端数切り上げ)で買えるようになる。スロットを追加する場合、その価格にも適用できる。
《スロットスミス：武器》スロットのある武器が価格の[SL×10]%引き(端数切り上げ)で買えるようになる。スロットを追加する場合、その価格にも適用できる。
《スロットスミス：防具》スロットのある防具が価格の[SL×10]%引き(端数切り上げ)で買えるようになる。スロットを追加する場合、その価格にも適用できる。
《プラシーズ》プリプレイにあなたの所持金が(《器用》×100]G増える。あなたの鍛冶屋としての収入を表わすスキル。",,,,,,,,,,,,,,
ウォーロード,スーパーマスター：ウォーロード,,パッシブ,,"《アームズロジック》取得時、武器の種別から1つ選択、選択した武器の命中判定+1D
《ウェポンバランス》装備部位：両の武器の命中修正、行動修正+SL
《オーバードライブ》《レイジング》、《バーサーク》の効果に「武器を使用した命中判定に+1Dする」を追加する
《クローズコンバット》自身が封鎖されている時、白兵攻撃のダメージに+2Dする
《ストームアタック》《スラッシュブロウ》の効果に+[SL*3]Dする
《ツインウェポン》武器を右手、左手にそれぞれ装備している時、その武器の命中修正、行動修正を合計して装備部位：双の一つの武器として扱う、攻撃力、射程はどちらを使用してもよい
《バーストスラッシュ》武器攻撃の命中判定でクリティカルした場合、そのダメージは対象の物理防御と魔法防御を0として計算する
《ハイボルテージ》武器攻撃のダメージに+[SL*4]する
《ファイティングロウ》命中判定の達成値に+[SL+1]する

《ハイパーゲイン》《スマッシュ》1で取得可能。武器攻撃のダメージに+[筋力]する。",,,,,,,,,,,,,,
ナイト,スーパーマスター：ナイト,,パッシブ,,"《ウェポンエキスパート》取得する際に武器の種別から1つ選択、その種別を使用した武器のダメージ+2D
《グラディエイト》武器の命中修正が0未満の時、0にする
《クローズシールド》自身が封鎖されているエンゲージにいる時、物理防御、魔法防御+5
《シールドホース》物理防御、魔法防御+[SL*2]
《シールドラッシュ》《ラッシュ》の効果に+[SL*4]する
《スタンドタフ》[スリップ]を受けない
《パーフェクトシールド》装備している盾の物理防御に+[SL*3]する
《ハイパーシールド》魔法防御に+[装備している盾の物理防御力]する
《パワーアーム》装備部位：両の武器を片手で装備できる。
《フィールドバトラー》騎乗状態でない時、命中判定の達成値と物理防御に+[SL+2]する
《ブーストダッシュ》移動力に+[SL*3]する
《マイティスラッシュ》白兵攻撃の命中判定に+2、ダメージに+[SL*3]する
《ライディング》あらゆる命中判定と回避判定に+1Dする

《インプラグナブル》《フォートレス》5で取得可能。物理防御、魔法防御に+[SL*3]する。
《サジタリウス》《ブーストダッシュ》5で取得可能。あらゆる判定の達成値に+[SL*2]する",,,,,,,,,,,,,,
パラディン,スーパーマスター：パラディン,,パッシブ,,"《クラッシュインパクト》あなたが与えるノックバックの強度+[SL]
《コマンドスタイル》あなたはウォーリア専用の装備を装備できるようになる
《ジャッジアタック》《バニシュパワー》命中判定の達成値に+[SL+2]、攻撃のダメージに+[SL*3]
《マイティストライク》取得時に武器の種別から1つ選択し、《ホーリーヒット》を選択した武器で使用可能にする。ただし、種別：打撃以外の武器を使用した場合、コストに+4
《レリギアス》物理防御、魔法防御に+[SL*2]

《レストレイション》《クイックヒール》1で取得可能。シーン終了時に自身のHPを[SL*10]点回復する
《エクソシズム》《バニシュパワー》5で取得可能。対象がアンデッド、妖魔、魔獣、魔族の時に攻撃のダメージに+[SL*5]する
《ハイパニッシャー》《パニッシャー》5で取得可能。《パニッシャー》の効果に+10する",,,,,,,,,,,,,,
プリースト,スーパーマスター：プリースト,,パッシブ,,"《ハイプロテクション》《プロテクション》の効果に+[5+SL*3]する
《プリペアード》自身が取得している《パリペイティア》の使用回数を[シーン2回]に変更する
《ライトバースト》《ホーリーライト》と《ディバインライト》の魔術判定に+1D、ダメージに+[SL*4]する。

《バリア》《ハイプロテクション》5で取得可能。あなたはメインプロセスで複数回行われる攻撃に対して1回ずつ[プロテクション]を使用できるようになる。
《ホロウライト》《ライトバースト》5で取得可能。《ホーリーライト》と《ディバインライト》のダメージに+[SL*4]する。
《ラース》《ビジテイション》5で取得可能。あなたが使用する《ビジテイション》の効果に+[SL*2]し、さらに対象の分類に関わらず有効にする。",,,,,,,,,,,,,,
ウィザード,スーパーマスター：ウィザード,,パッシブ,,"《マジックエクスペリエンス》魔術判定の達成値に+[SL+1]する。
《マジックエッジ》《マジックフォージ》の効果に+[SL*3]Dする。
《ミッドナイトサン》光か闇属性の魔法攻撃に有効。魔法攻撃のダメージに+[SL*5]する

《マスターマジック》《マジシャンズマイト》1で取得可能。魔法攻撃のダメージに+[SL*5]する。
《マテリアルコンポーネントⅡ》《マテリアルコンポーネント》1で使用する。使用する宝石を「高級～～」にすることで効果を「魔法ダメージに+[2+《SL》D」、「最高級～～」にすることで「魔法ダメージに+8D」に変更する。
《ダブルフェイズ》《ミッドナイトサン》5で取得可能。光属性か闇属性のダメージを与える攻撃で、1点でもHPダメージを与えた場合、ラウンド終了まで対象の魔法防御に-10する。",,,,,,,,,,,,,,
ソーサラー,スーパーマスター：ソーサラー,,パッシブ,,"《アンプリフィケイション》魔法攻撃のダメージに+[SL*4]する
《ソウルスティール》　あなたがスキル、パワー、アイテムの効果によって[放心]を与えた時に有効。[放心]を受けたキャラクターはリアクションの判定にも-1Dする
《デモンズウェブ》　　あなたがスキル、パワー、アイテムの効果によって[スリップ]を与えた時に有効、[スリップ]を受けたキャラクターはあらゆる判定に-1Dされる
《パラライズチェイン》あなたがスキル、パワー、アイテムの効果によって[スタン]を与えた時に有効、[スタン]を受けたキャラクターが行う判定に-(SL)Dする

《ハイエキスパート》《エキスパート》の効果に「魔法攻撃のダメージに+2Dする」を追加する。
《アグレッシブマジック》《コンデンス》5で取得可能、魔法攻撃のダメージに+[SL*3]する",,,,,,,,,,,,,,
エクスプローラー,スーパーマスター：エクスプローラー,,パッシブ,,"《インテュイション》[敏捷]判定に+1Dする。
《クイックムーブ》行動値と移動力に+[SL*2]する
《ゴーストアタック》《ピアシングストライク》の効果に+(SL)Dする
《ダガーアーツ》回避判定の達成値に+[SL+2]する
《ツインフェンサー》《デスゲイル》武器を使用した命中判定に+1D、達成値に+[SL+2]する。
《ボーパルアーツ》武器攻撃のダメージに+[SL*5]する。

《マジックカット》《ナイフパリー》が魔法ダメージに対しても有効になる
《ラビットハンド》《スペシャライズ》1で取得可能。《スペシャライズ》で選択した武器を使用した武器攻撃のダメージに+[敏捷]する
《アクセルヒット》《クイックムーブ》5で取得可能、白兵攻撃のダメージに+[SL*4]する。
《トップギア》《デスブレイド》5で取得可能、《デスブレイド》の効果に+[SL*10]する。",,,,,,,,,,,,,,
スカウト,スーパーマスター：スカウト,,パッシブ,,"《アキュレイト》器用判定に+1D
《ストレイトショット》《マークスマン》射撃攻撃を行う武器を使用した命中判定に+1D、ダメージ+[SL*5]する。
《スピリットブレイク》《フォーチュンショット》武器攻撃のダメージに+(SL)D、+[幸運]する

《レストリクトアタックⅡ》《レストリクトアタック》で与えるバッドステータスの効果強度に+SLする
《インセンサブル》《シャドウストーク》1で取得可能。敵キャラクターがエンゲージしていても隠密状態になることが出来る。
《デッドリーポイズン》《インベナム》1で取得可能。あなたが与える[毒]の効果強度に+SLする
《ニンブルスティール》《スティール》1で取得可能。《スティール》で行うドロップ品決定ロールに+1Dする。さらに《スティール》の効果を「武器攻撃のダメージロールの直後」に変更する
《デッドショット》《マークスマン》5で取得可能。射撃攻撃のダメージに+[SL*4]する
《ブロブポイズン》《デッドリーポイズン》5で取得可能。あなたが[毒]を与えた場合、その[毒]はスキルで回復できない。さらに、あなたが与える[毒]の効果強度をさらに+SLする",,,,,,,,,,,,,,
エクセレント,スーパーマスター：エクセレント,,パッシブ,,"《インバイオアビリティ》危険感知と回避判定の達成値+[SL+1]
《ウィルセーフ》「クリティカル：コスト0」のスキルがクリティカルしたとき、MPを[SL*5]点回復する
《エクセレントギフト》《幸運》に+2
《ゴッドノウズ》フェイトを1点消費。あなたが行なう判定の直後に使用する。その判定の達成値に+[SL×2]する。

《エクセレントラック》プリプレイに所持金が[《幸運》*100]G増える",,,,,,,,,,,,,,
サイバーオーガン,スーパーマスター：サイバーオーガン,,パッシブ,,"《インプラントウェポン》「種別：内蔵」のアイテムを購入できる。これによって購入したアイテムは自身のみ装備、使用できる。
《サイバーアイ》《感知》に+1し、[暗闇]のペナルティを受けなくなる
《ハードワイヤード》取得時に《幸運》以外の能力値を1つ選択する。その能力値を+2し、《幸運》を-1する。
《メタライズ：ヘッド》【物理防御力】と【魔法防御力】に+2し、攻撃の命中判定の達成値に+[SL+1]する。ただし、あなたは「装備部位：頭部」のアイテムを装備できない。
《メタライズ：リム》【物理防御力】と【魔法防御力】に+2し、武器攻撃のダメージに+[SL×2]する。ただし、あなたは「装備部位：補助防具」のアイテムを装備できない。
《メタライズ：ボディ》《物理防御力》に+[SL×4]し、《最大HP》に+10する。ただし、あなたは「装備部位：胴部」のアイテムを装備できない。

《アンチショックコート》(メタライズ：～～1で取得可能。《物理防御力》に+[SL2]し、《行動値》にー2する。
《アンチマジックコート》(メタライズ：～～1で取得可能。あなたの《魔法防御力》に+[SL×2]し、回避判定の達成値に-2する。
《ヘヴィメタライズ》(メタライズ：～～5で取得可能。あなたの【物理防御力】と【魔法防御力】に+4する。また、あなたの《行動値》に-2する。",,,,,,,,,,,,,,
ハッカー,スーパーマスター：ハッカー,,パッシブ,,"《ペインエディター》魔法攻撃の対象がバッドステータスを受けている場合、与えるダメージが[SL*3]
《ベクトルアーマー》《マインドセキュリティ》UMD装備時、物理防御に+SL、魔法防御に+[SL*2]、知力、精神+1",,,,,,,,,,,,,,
グラディエーター,スーパーマスター：グラディエーター,,パッシブ,,"《アームズマスタリー(グラディエーター)》取得する際に武器の種別からひとつ選択、選択した武器を使用した命中判定に+1Dする。
《エキサイトバトル》白兵攻撃のダメージに+[(SL)D]する。
《サバイブ》《テクニカルガード》《フットワーク》「装備部位：頭部、胴部」の防具を装備していない時に有効。
《物理防御力》に+[SL×2+5]、《魔法防御力に+[SL]、装備している「種別：盾」の「物理防御力」に+CL、回避判定の達成値に+[SL+1]し、白兵攻撃のダメージに+[SL×3]する。
《ナローシェイブ》武器攻撃の対象が2体以上の時に有効。その攻撃のダメージに+[(SL)D]する。
《アンブレイカブルボディ》《サバイブ》5で取得可能。「装備部位：頭部、胴部」のアイテムを装備していない時に有効。【物理防御力】と【魔法防御力】に+CLする。
《アンリミテッドマインド》《アップリフト》5で取得可能。《アップリフト》の「あなたが行なうリアクションの判定に-1Dする」という効果を受けない。

《プロモーター》プリプレイにあなたの所持金が[《筋力》×100]G増える。",,,,,,,,,,,,,,
シャーマン,スーパーマスター：シャーマン,,パッシブ,,"《ハーミット》シャーマンのスキルを使用した判定の達成値に+[SL+1]する。
《プリセプト：アンアーム》武器を装備していない時に有効。《物理防御力》を+[SL×3]する。あなたが武器を装備した場合、このスキルの効果はシナリオ終了まで失われる。
《プリセプト：デバウト》《魔法防御力》を+[SL×2]する。あなたがシャーマンのスキル以外の魔術を使用した場合、このスキルの効果はシナリオ終了まで失われる。
《プリセプト：テンパランス》あなたが使用するシャーマンのスキルのコストを-[SL+1](最低1)する。あなたが「種別：ポーション」のアイテムの効果を受けた場合、このスキルの効果はシナリオ終了まで失われる。
《プリセプト：ネイキッド》取得する際に「頭部、胴部」からひとつ選択、魔法攻撃のダメージに+[SL×3]する。あなたが選択した「装備部位」の防具を装備した場合、このスキルの効果はシナリオ終了まで失われる。
《ソウルブレイカー》(デイメア》1で取得可能。《デイメア》のダメージに+[SL×3]する。
《リジッドプリセプト》いずれかの《プリセプト：～～1で取得可能。取得する際に《プリセプト：～～》からひとつ選択、選択した《プリセプト：～～》を「SL上限：5」に変更する。
《シリアスディジーズ》《フラザイル》5で取得可能。あなたが使用する《フラザイル>の効果を「対象の【物理防御力】と【魔法防御力】を-[SL×5+5](最低O)する。この効果は対象がメジャーアクションで解除を宣言するか、シーン終了まで持続する」に変更する。",,,,,,,,,,,,,,
ドルイド,スーパーマスター：ドルイド,,パッシブ,,"《アキュートアーツ》攻撃の命中判定に使用する能力値を《感知》に変更する。
《センスエネミー》エネミー識別の判定に使用する能力値を《感知》に変更する。
《ドルイドマスター》《感知》判定の達成値に+[SL+1]する。
《アンチイビル》攻撃のダメージに+[SL+2]する。また、その攻撃の対象が「分類：妖魔、魔獣、魔族」の場合、さらにダメージに+SLする。
《ハンターアーツ》「装備部位：片」の武器をひとつ装備し、他に武器も盾も装備していない時に有効。攻撃のダメージと《物理防御力》に+[SL×2]、《魔法防御力》に+SLする。
《マスターアーツ》(ハンターアーツ>5で取得可能。《ハンターアーツ》の効果を受けている時、あなたが取得しているドルイドのスキルの「効果」に書かれている「分類：妖魔、魔獣、魔族」という制限をなくし、あらゆる分類のエネミーに適用可能となる。",,,,,,,,,,,,,,
バイキング,スーパーマスター：バイキング,,パッシブ,,"《スイミング》《セルフプライド》《ダイビング》
游泳時、《移動力》に+[SL×5]、武器攻撃のダメージに+[(SL)D]する。【物理防御力】と【魔法防御力】に+[SL×2]する。

《フレンドシップ》ギルドメンバーとエンゲージしている時に有効。エンゲージしているギルドメンバーひとりにつき、あなたが行なう白兵攻撃のダメージに+2する。
《ボーディング》(ゴーサイン》1で取得可能。あなたが使用する《ゴーサイン》の「効果」に「その移動では対象の《移動力》に+[SL×5]する」を追加する。
《アドミラル》(キャプテン5で取得可能。あなたが使用する《キャプテン>と(シンクロナイズ>を「対象：範囲(選択)」に変更する。
《セイラーソウル》(フックアップ>5で取得可能。ギルドメンバーとエンゲージしている時に有効。(フックアップ>の「効果」を「あなたが行なう判定の直前に使用する。その判定の達成値に+[SL+あなたとエンゲージしているギルドメンバーの人数×2]する」に変更する。

《ミートディッシュ》使用するにく(『R1」P177)の効果に+[(SL)D]する。
《アウトセル》アイテムを売却する際、通常の売却価格(アイテムならば価格の半分、ドロップ品であれば記載されている金額)の10%増し(端数切り捨て)で売ることができる。",,,,,,,,,,,,,,
ヒーラー,スーパーマスター：ヒーラー,,パッシブ,,"《ハーバルロア》効果をダイスで求めるアイテムに有効。「種別：ポーション」のアイテムの効果に+[SL×2]する。
《バシネイション》使用する際にバッドステータスからSL個以下を選択、所持金を[選択したバッドステータスの数×50]G消費。対象は選択したバッドステータスを受けない。
《メディカルマスタリー》あなたが使用するヒーラーのスキルの判定のダイスに+[(SL)]Dする。あなたがヒーラーとしての技術に長けていることを表わすスキル。

《プリザーベイション》(スペシャルエッグ》5か《スペシャルドリンク》5で取得可能。(スペシャルエッグ>(スペシャルドリンク>で選択できるルネスエッグ：～～とルネスドリンク：～～の数を、それぞれ+5する。ただし、取得していないスキルのアイテムを取得することはできない。

《レギュラー》「種別：ポーション」のアイテムが価格の10%引き(端数切り上げ)で買えるようになる。",,,,,,,,,,,,,,
カンナギ,スーパーマスター：カンナギ,,パッシブ,,"《チャームマスタリー》効果をダイスで決めるアイテムに有効。HP回復、MP回復、ダメージ増加、ダメージ軽減を行う「種別：呪符」のアイテムの効果に+[SL×2]する。

《ゴッドボディ》《ホーリーボディ》5で所得可能。あなたが使用するホーリーボディは対象の種別にかかわらず効果を発揮する。
《パンテノン》《コールゴッド：～～》5で取得可能。《コールゴッド：～～》を取得している場合でも、別の《コールゴッド：～～》を取得することが可能になる。

《ドネーション》プリプレイに所持金が+[《幸運》×100]G増える。",,,,,,,,,,,,,,
チューシ,スーパーマスター：チューシ,,パッシブ,,"《エレメンタルシェフ》取得する際に属性からひとつ選択、選択した属性の魔法ダメージを与える攻撃のダメージに+1Dする。
《シェフズハンド》《器用》判定の達成値に+[SL*2]する。
《ジャストイーティング》効果がシーン終了まで持続する「種別：料理」のアイテムの効果を受けている時に有効。攻撃のダメージに+[SL*2]する。
《フードマスタリー》効果をダイスで求める、または「+n」のような数値で表わしているアイテムに有効。HP回復、MP回復、ダメージ増加、ダメージ軽減、達成値への修正を行なう「種別：料理」のアイテムの効果に+1する。
《フードレシピ》HP回復、MP回復を行う「種別：食糧、料理」のアイテムの効果に+[SL×2]する。
《マスターシェフ》あなたが使用するHP回復を行なう「種別：料理」のアイテムの「効果」に「使用者が受けているバッドステータスすべてを回復する」を追加する。

《エレメンタルシェフⅡ》《エレメンタルシェフ》1で取得可能。あなたが《エレメンタルシェフ》で選択した属性の魔法ダメージを与える魔法攻撃で1点でもHPダメージを与えた場合、その攻撃の対象の《魔法防御力》に-5(最低0)する。この効果はラウンド終了まで持続する。
《イーティングナウ》《ジャストイーティング》5で取得可能。シーン終了まで効果が持続する「種別：食糧、料理」のアイテムの効果を受けている時に有効。攻撃の命中判定に+1Dする。
《コマンシャル》(ダムウェイター》5で取得可能。あなたが使用する《ダムウェイター》を「射程：視界」に変更する。
《フードアデプト》《フードアーマー》5か《フードファイト》5で取得可能。あなたが《フードアーマー》《フードファイト》を使用する時に有効。そのスキルの効果を算出する際、アイテムの「レベル」に+[SL+1]する。

《バーゲンマスタリー》「種別：食糧、料理」のアイテムが価格の10%引き(端数切り上げ)で買えるようになる。",,,,,,,,,,,,,,
バートル,スーパーマスター：バートル,,パッシブ,,"《アームズマスタリー》取得する際に「種別：長剣、弓」からひとつ選択、選択した武器を使用した命中判定に+1Dする。
《コンパニオンマスター》騎竜騎乗時、【物理防御力】と【魔法防御力】に+[SL×2]する。
《ポイントブランクショット》弓装備時、攻撃の対象との距離が5m以内の時に有効。射撃攻撃の命中判定の達成値に+SL、射撃攻撃のダメージに+[SL×3]する。
《イクストリアン》騎乗時、《敏捷》判定と《感知》判定の達成値に+2する。
《ライトニングライド》騎乗時、《行動値》と《移動力》に+[(SL×2)+2]する。
《ライドファイト》騎乗時、武器を使用した命中判定の達成値に+SL、ダメージに+[SL×2]する。
《ロデオ》騎乗状態で[スリップ]を受けても、騎乗状態が解除されない。また、[スリップ]を受けていても、騎乗状態になることができる。ただし、このスキルを取得しても[スリップ]を受けるし、[スリップ]によるダメージも受ける。
《ライドマスター》《ライドチャージ》5で取得可能。騎乗時、《ライドチャージ》を使用した武器攻撃の命中判定に+1Dする
《ライドマニューバ》《ライトニングライド》5で取得可能。騎乗時、回避判定に+1Dする。",,,,,,,,,,,,,,
ファランクス,スーパーマスター：ファランクス,,パッシブ,,"《アーマーアデプト》装備している防具ひとつにつき、攻撃のダメージに+SLする。「装備部位：全身」の防具を装備している場合、ふたつの防具を装備しているものとして扱う。
《アイアンアームド》《アイアンフット》《アイアンブロウ》装備している「装備部位：頭部、胴部、全身」の防具の「重量」が合計で12以上の時に有効。
《物理防御力》に+SL、《魔法防御力》に+[SL×2]、《移動力》に+[SL×3]する。あなたが行なう白兵攻撃の対象がバッドステータスを受けていた場合、ダメージに+[(SL)D]する。

《シールドワーク》装備している盾の「行動修正」が0未満の時に有効。その盾を「行動修正：±0」に変更する。
《ファランクススタイル》取得する際に能力基本値からひとつ選択、装備できる防具の重量制限を選択した能力基本値に変更する。
《ファランクスフォート》全身装備時、あなたのいるエンゲージが封鎖されている時に有効。【物理防御力】と【魔法防御力】に+[SL×3]する。
《ファランクスモード》「使用条件：全身装備」と記述されているファランクスのスキルを、装備している防具にかかわらず効果を発揮、使用することができる。
《パターンファイティング》《シールドパターン》1か《トゥーハンドパターン》1で取得可能。《シールドパターン>か《トゥーハンドパターン》の効果中に有効。武器を使用した命中判定の達成値に+SL、武器攻撃のダメージに+[SL×2]する。

《ファランクスアーツ》(ファランクススタイル》1で《筋力》《器用》《敏捷》のいずれかを選択することで取得可能。装備している「装備部位：頭部、胴部、全身」の防具の「重量」が合計で15以上の時に有効。武器攻撃のダメージに+[SL×3]する。
《ファランクススペル》(ファランクススタイル》1で《知力》《感知》《精神》《幸運》のいずれかを選択することで取得可能。装備している「装備部位：頭部、胴部、全身」の防具の「重量」が合計で15以上の時に有効。魔術判定の達成値に+[SL+1]、魔法攻撃のダメージに+1Dする。",,,,,,,,,,,,,,
フォーキャスター,スーパーマスター：フォーキャスター,,パッシブ,,"《グランドマスター》フォーキャスターのスキルに有効。あなたが使用するスキルのコストに-2(最低1)する。

《アウトプレイ》(タクティカルプレイ>5か(ポジショナルプレイ》5で取得可能。あなたが取得している《タクティカルプレイ》《ポジショナルプレイ>の「SL上限：5」を「SL上限：10」に変更する。
《スペシャルディスカバード》(ディスカバード：～～5で取得可能。あなたが取得している(ディスカバード：～～を「射程：視界」に変更する。",,,,,,,,,,,,,,
プリーチャー,スーパーマスター：プリーチャー,,パッシブ,,"《イミュニティ》取得する際にバッドステータスからひとつ選択、《イミュニティ：毒》のように記述する。あなたは選択したバッドステータスを受けなくなる。
《エンデュランス》《最大HP》と《最大MP》に+[SL×3]する。
《グリードフォース》《パワーシャウト》特殊攻撃の命中判定に+1D、ダメージに+[SL×3]する。

《マジックコントロール》(マジックフォース>5で取得可能。あなたが使用する《マジックフォース》の効果に「あなたが行なう魔術判定に+1Dする」を追加する。

《スピーチミーティング》プリプレイにあなたの所持金が[《知力》×100》G増える。",,,,,,,,,,,,,,
サロゲート,スーパーマスター：サロゲート,,パッシブ,,"《アームズマスタリー：召喚具》召喚具を使用した命中判定に+1Dする。
《アポスル：エージェント》《器用》判定と《敏捷》判定の達成値に+SLする。ただし、他の(アポスル：～～を取得できなくなる。
《アポスル：ソード》武器攻撃のダメージに+[SL×3]する。ただし、他の《アポスル：～～を取得できなくなる。
《アポスル：フレイム》《火》属性の魔法ダメージを与える攻撃に有効。攻撃のダメージに+[SL×3]する。ただし、他の<アポスル：～～》を取得できなくなる。
《アンリミテッドアームズ》マジックアイテム以外の武器に有効。あなたが装備している武器に「種別：召喚具」を追加する。ただし、その武器を装備から外すと、追加された「種別：召喚具」は失われる。
《イルミネントウェポン》召喚具装備時、あなたの存在するエリアの明度は常に4となる。また、あなたの存在するエリア内に「ブラックアウト」が設置されている場合、その「ブラックアウト」をすべて破壊する。ただし、あなたは隠密状態になることができない。
《ディバインキャスター》召喚具装備時、魔術判定の達成値に+[SL+1]する。
《ホーリーフェザー》召喚具装備時、飛行状態になる。この効果によって飛行状態となっている間、あなたは隠密状態になれない。「種別：召喚具」のアイテムを装備した際、効果を適用するか選択すること。このスキルの効果の適用と解除はムーブアクションで行なう。
《ホーリーベール》召喚具装備時、【物理防御力】と【魔法防御力】に+[SL×2]する。

《ライトキャスター》(ライトシュート1で取得可能。《光》属性の魔法ダメージを与える攻撃に有効。攻撃のダメージに+[SL×3]する。
《トゥルースマイト》(ホーリースマイト5で取得可能。《ホーリースマイト》の「効果」を「武器攻撃のダメージに+[SL×3+《精神]する」に変更し、攻撃の対象の「分類」にかかわらず効果を発揮するように変更する。",,,,,,,,,,,,,,
